,question #,task name,software,GB213,GR521,GR526,MA214,MA252,MA255,MA346
0,1,How to add a polynomial term to a model,Python,,,,,X,,
1,2,How to add a polynomial term to a model,R,,,,,X,,
2,3,How to add a transformed term to a model,Python,,,,,X,,
3,4,How to add a transformed term to a model,R,,,,,X,,
4,5,How to add an interaction term to a model,R,,,,,X,,
5,6,How to add details to a plot,Python,,,,,,,X
6,7,How to add details to a plot,R,,,,,,,X
7,8,How to analyze the sample means of different treatment conditions,Python,,,,,,X,
8,9,How to analyze the sample means of different treatment conditions,R,,,,,,X,
9,10,"How to change axes, ticks, and scale in a plot",Python,,,,,,,X
10,11,How to check the assumptions of a linear model,Python,,,,,,X,
11,12,How to check the assumptions of a linear model,R,,,,,,X,
12,13,How to choose the sample size in a study with two population means,Python,,,,X,,,
13,14,How to choose the sample size in a study with two population means,R,,,,X,,,
14,15,How to compare two nested linear models,Python,,,,,,X,
15,16,How to compare two nested linear models,R,,,,,,X,
16,17,How to compute a confidence interval for a mean difference (matched pairs),Python,,,,X,,,
17,18,How to compute a confidence interval for a mean difference (matched pairs),R,,,,X,,,
18,19,How to compute a confidence interval for a population mean,Julia,X,X,,X,,,
19,20,How to compute a confidence interval for a population mean,Python,X,X,,X,,,
20,21,How to compute a confidence interval for a population mean,R,X,X,,X,,,
21,22,How to compute a confidence interval for a population mean using z-scores,Python,,,,X,,,
22,23,How to compute a confidence interval for a population mean using z-scores,R,,,,X,,,
23,24,How to compute a confidence interval for a regression coefficient,Python,,,,,X,,
24,25,How to compute a confidence interval for a regression coefficient,R,,,,,X,,
25,26,How to compute a confidence interval for a single population variance,Python,,,,X,,,
26,27,How to compute a confidence interval for a single population variance,R,,,,X,,,
27,28,How to compute a confidence interval for the difference between two means when both population variances are known,Python,,,,X,,,
28,29,How to compute a confidence interval for the difference between two means when both population variances are known,R,,,,X,,,
29,30,How to compute a confidence interval for the difference between two means when population variances are unknown,Python,,,,X,,,
30,31,How to compute a confidence interval for the difference between two means when population variances are unknown,R,,,,X,,,
31,32,How to compute a confidence interval for the difference between two proportions,Python,,,,X,,,
32,33,How to compute a confidence interval for the difference between two proportions,R,,,,X,,,
33,34,How to compute a confidence interval for the expected value of a response variable,Python,,,,X,X,,
34,35,How to compute a confidence interval for the expected value of a response variable,R,,,,X,X,,
35,36,How to compute a confidence interval for the population proportion,Python,,,,X,,,
36,37,How to compute a confidence interval for the population proportion,R,,,,X,,,
37,38,How to compute a confidence interval for the ratio of two population variances,Python,,,,X,,,
38,39,How to compute a confidence interval for the ratio of two population variances,R,,,,X,,,
39,40,How to compute adjusted R-squared,Python,,,,,X,,
40,41,How to compute adjusted R-squared,R,,,,,X,,
41,42,How to compute covariance and correlation coefficients,Python,,,,,X,,X
42,43,How to compute covariance and correlation coefficients,R,,,,,X,,X
43,44,How to compute Fisher's confidence intervals,R,,,,X,,,
44,45,How to compute probabilities from a distribution,Excel,X,X,,,,,
45,46,How to compute probabilities from a distribution,Julia,X,X,,,,,
